,Gross domestic product 2012,,,,,,,,
,,,,,,,,,
,,,,(millions of,,,,,
,Ranking,,Economy,US dollars),,,,,
,,,,,,,,,
USA,1,,United States," 16,244,600 ",,,,,
CHN,2,,China," 8,227,103 ",,,,,
JPN,3,,Japan," 5,959,718 ",,,,,
DEU,4,,Germany," 3,428,131 ",,,,,
FRA,5,,France," 2,612,878 ",,,,,
GBR,6,,United Kingdom," 2,471,784 ",,,,,
BRA,7,,Brazil," 2,252,664 ",,,,,
RUS,8,,Russian Federation," 2,014,775 ",,,,,
ITA,9,,Italy," 2,014,670 ",,,,,
IND,10,,India," 1,841,710 ",,,,,
CAN,11,,Canada," 1,821,424 ",,,,,
AUS,12,,Australia," 1,532,408 ",,,,,
ESP,13,,Spain," 1,322,965 ",,,,,
MEX,14,,Mexico," 1,178,126 ",,,,,
KOR,15,,"Korea, Rep."," 1,129,598 ",,,,,
IDN,16,,Indonesia," 878,043 ",,,,,
TUR,17,,Turkey," 789,257 ",,,,,
NLD,18,,Netherlands," 770,555 ",,,,,
SAU,19,,Saudi Arabia," 711,050 ",,,,,
CHE,20,,Switzerland," 631,173 ",,,,,
SWE,21,,Sweden," 523,806 ",,,,,
IRN,22,,"Iran, Islamic Rep."," 514,060 ",,,,,
NOR,23,,Norway," 499,667 ",,,,,
POL,24,,Poland," 489,795 ",,,,,
BEL,25,,Belgium," 483,262 ",,,,,
ARG,26,,Argentina," 475,502 ",,,,,
AUT,27,,Austria," 394,708 ",,,,,
ZAF,28,,South Africa," 384,313 ",,,,,
VEN,29,,"Venezuela, RB"," 381,286 ",,,,,
COL,30,,Colombia," 369,606 ",,,,,
THA,31,,Thailand," 365,966 ",,,,,
ARE,32,,United Arab Emirates," 348,595 ",,,,,
DNK,33,,Denmark," 314,887 ",,,,,
MYS,34,,Malaysia," 305,033 ",,,,,
SGP,35,,Singapore," 274,701 ",,,,,
CHL,36,,Chile," 269,869 ",,,,,
HKG,37,,"Hong Kong SAR, China"," 263,259 ",,,,,
EGY,38,,"Egypt, Arab Rep."," 262,832 ",,,,,
NGA,39,,Nigeria," 262,597 ",,,,,
ISR,40,,Israel," 258,217 ",,,,,
PHL,41,,Philippines," 250,182 ",,,,,
GRC,42,,Greece," 249,099 ",,,,,
FIN,43,,Finland," 247,546 ",,,,,
PAK,44,,Pakistan," 225,143 ",,,,,
PRT,45,,Portugal," 212,274 ",,,,,
IRL,46,,Ireland," 210,771 ",,,,,
IRQ,47,,Iraq," 210,280 ",,,,,
DZA,48,,Algeria," 205,789 ",,,,,
PER,49,,Peru," 203,790 ",,,,,
KAZ,50,,Kazakhstan," 203,521 ",,,,,
CZE,51,,Czech Republic," 196,446 ",,,,,
ROM,52,,Romania," 192,711 ",,,,,
UKR,53,,Ukraine," 176,309 ",,,,,
QAT,54,,Qatar," 171,476 ",,,,,
NZL,55,,New Zealand," 167,347 ",,,,,
KWT,56,,Kuwait," 160,913 ",,,,,
VNM,57,,Vietnam," 155,820 ",,,,,
HUN,58,,Hungary," 124,600 ",,,,,
BGD,59,,Bangladesh," 116,355 ",,,,,
AGO,60,,Angola," 114,147 ",,,,,
PRI,61,,Puerto Rico," 101,496 ",,,,,
MAR,62,,Morocco," 95,982 ",a,,,,
SVK,63,,Slovak Republic," 91,149 ",,,,,
ECU,64,,Ecuador," 84,040 ",,,,,
SYR,65,,Syrian Arab Republic," 73,672 ",,,,,
OMN,66,,Oman," 69,972 ",,,,,
CUB,67,,Cuba," 68,234 ",,,,,
AZE,68,,Azerbaijan," 66,605 ",,,,,
BLR,69,,Belarus," 63,267 ",,,,,
LKA,70,,Sri Lanka," 59,423 ",,,,,
HRV,71,,Croatia," 59,228 ",,,,,
DOM,72,,Dominican Republic," 59,047 ",,,,,
SDN,73,,Sudan," 58,769 ",b,,,,
LUX,74,,Luxembourg," 55,178 ",,,,,
UZB,75,,Uzbekistan," 51,113 ",,,,,
BGR,76,,Bulgaria," 50,972 ",,,,,
GTM,77,,Guatemala," 50,234 ",,,,,
URY,78,,Uruguay," 49,920 ",,,,,
TUN,79,,Tunisia," 45,662 ",,,,,
SVN,80,,Slovenia," 45,279 ",,,,,
CRI,81,,Costa Rica," 45,104 ",,,,,
MAC,82,,"Macao SAR, China"," 43,582 ",,,,,
LBN,83,,Lebanon," 42,945 ",,,,,
LTU,84,,Lithuania," 42,344 ",,,,,
ETH,85,,Ethiopia," 41,605 ",,,,,
GHA,86,,Ghana," 40,711 ",,,,,
KEN,87,,Kenya," 40,697 ",,,,,
SRB,88,,Serbia," 37,489 ",,,,,
PAN,89,,Panama," 36,253 ",,,,,
YEM,90,,"Yemen, Rep."," 35,646 ",,,,,
TKM,91,,Turkmenistan," 35,164 ",,,,,
JOR,92,,Jordan," 31,015 ",,,,,
BHR,93,,Bahrain," 29,044 ",,,,,
LVA,94,,Latvia," 28,373 ",,,,,
TZA,95,,Tanzania," 28,242 ",c,,,,
BOL,96,,Bolivia," 27,035 ",,,,,
PRY,97,,Paraguay," 25,502 ",,,,,
CMR,98,,Cameroon," 25,322 ",,,,,
CIV,99,,Côte d'Ivoire," 24,680 ",,,,,
SLV,100,,El Salvador," 23,864 ",,,,,
TTO,101,,Trinidad and Tobago," 23,320 ",,,,,
CYP,102,,Cyprus," 22,767 ",d,,,,
EST,103,,Estonia," 22,390 ",,,,,
ZMB,104,,Zambia," 20,678 ",,,,,
AFG,105,,Afghanistan," 20,497 ",,,,,
UGA,106,,Uganda," 19,881 ",,,,,
NPL,107,,Nepal," 18,963 ",,,,,
HND,108,,Honduras," 18,434 ",,,,,
GAB,109,,Gabon," 18,377 ",,,,,
GNQ,110,,Equatorial Guinea," 17,697 ",,,,,
BIH,111,,Bosnia and Herzegovina," 17,466 ",,,,,
ZAR,112,,"Congo, Dem. Rep."," 17,204 ",,,,,
BRN,113,,Brunei Darussalam," 16,954 ",,,,,
GEO,114,,Georgia," 15,747 ",e,,,,
PNG,115,,Papua New Guinea," 15,654 ",,,,,
JAM,116,,Jamaica," 14,755 ",,,,,
BWA,117,,Botswana," 14,504 ",,,,,
MOZ,118,,Mozambique," 14,244 ",,,,,
SEN,119,,Senegal," 14,046 ",,,,,
KHM,120,,Cambodia," 14,038 ",,,,,
COG,121,,"Congo, Rep."," 13,678 ",,,,,
ISL,122,,Iceland," 13,579 ",,,,,
NAM,123,,Namibia," 13,072 ",,,,,
TCD,124,,Chad," 12,887 ",,,,,
ALB,125,,Albania," 12,648 ",,,,,
NIC,126,,Nicaragua," 10,507 ",,,,,
MUS,127,,Mauritius," 10,486 ",,,,,
BFA,128,,Burkina Faso," 10,441 ",,,,,
MLI,129,,Mali," 10,308 ",,,,,
MNG,130,,Mongolia," 10,271 ",,,,,
SSD,131,,South Sudan," 10,220 ",,,,,
MDG,132,,Madagascar," 9,975 ",,,,,
ARM,133,,Armenia," 9,951 ",,,,,
ZWE,134,,Zimbabwe," 9,802 ",,,,,
MKD,135,,"Macedonia, FYR"," 9,613 ",,,,,
LAO,136,,Lao PDR," 9,418 ",,,,,
MLT,137,,Malta," 8,722 ",,,,,
BHS,138,,"Bahamas, The"," 8,149 ",,,,,
HTI,139,,Haiti," 7,843 ",,,,,
BEN,140,,Benin," 7,557 ",,,,,
MDA,141,,Moldova," 7,253 ",f,,,,
RWA,142,,Rwanda," 7,103 ",,,,,
TJK,143,,Tajikistan," 6,972 ",,,,,
NER,144,,Niger," 6,773 ",,,,,
KGZ,145,,Kyrgyz Republic," 6,475 ",,,,,
KSV,146,,Kosovo," 6,445 ",,,,,
MCO,147,,Monaco," 6,075 ",,,,,
GIN,148,,Guinea," 5,632 ",,,,,
BMU,149,,Bermuda," 5,474 ",,,,,
SUR,150,,Suriname," 5,012 ",,,,,
MNE,151,,Montenegro," 4,373 ",,,,,
MWI,152,,Malawi," 4,264 ",,,,,
BRB,153,,Barbados," 4,225 ",,,,,
MRT,154,,Mauritania," 4,199 ",,,,,
FJI,155,,Fiji," 3,908 ",,,,,
TGO,156,,Togo," 3,814 ",,,,,
SLE,157,,Sierra Leone," 3,796 ",,,,,
SWZ,158,,Swaziland," 3,744 ",,,,,
ERI,159,,Eritrea," 3,092 ",,,,,
GUY,160,,Guyana," 2,851 ",,,,,
ABW,161,,Aruba," 2,584 ",,,,,
BDI,162,,Burundi," 2,472 ",,,,,
LSO,163,,Lesotho," 2,448 ",,,,,
MDV,164,,Maldives," 2,222 ",,,,,
CAF,165,,Central African Republic," 2,184 ",,,,,
CPV,166,,Cape Verde," 1,827 ",,,,,
BTN,167,,Bhutan," 1,780 ",,,,,
LBR,168,,Liberia," 1,734 ",,,,,
BLZ,169,,Belize," 1,493 ",,,,,
TMP,170,,Timor-Leste," 1,293 ",,,,,
LCA,171,,St. Lucia," 1,239 ",,,,,
ATG,172,,Antigua and Barbuda," 1,134 ",,,,,
SYC,173,,Seychelles," 1,129 ",,,,,
SLB,174,,Solomon Islands," 1,008 ",,,,,
GMB,175,,"Gambia, The", 917 ,,,,,
GNB,176,,Guinea-Bissau, 822 ,,,,,
VUT,177,,Vanuatu, 787 ,,,,,
GRD,178,,Grenada, 767 ,,,,,
KNA,178,,St. Kitts and Nevis, 767 ,,,,,
VCT,180,,St. Vincent and the Grenadines, 713 ,,,,,
WSM,181,,Samoa, 684 ,,,,,
COM,182,,Comoros, 596 ,,,,,
DMA,183,,Dominica, 480 ,,,,,
TON,184,,Tonga, 472 ,,,,,
FSM,185,,"Micronesia, Fed. Sts.", 326 ,,,,,
STP,186,,São Tomé and Principe, 263 ,,,,,
PLW,187,,Palau, 228 ,,,,,
MHL,188,,Marshall Islands, 182 ,,,,,
KIR,189,,Kiribati, 175 ,,,,,
TUV,190,,Tuvalu, 40 ,,,,,
,,,,,,,,,
ASM,,,American Samoa,..,,,,,
ADO,,,Andorra,..,,,,,
CYM,,,Cayman Islands,..,,,,,
CHI,,,Channel Islands,..,,,,,
CUW,,,Curaçao,..,,,,,
DJI,,,Djibouti,,,,,,
FRO,,,Faeroe Islands,..,,,,,
PYF,,,French Polynesia,..,,,,,
GRL,,,Greenland,..,,,,,
GUM,,,Guam,..,,,,,
IMY,,,Isle of Man,..,,,,,
PRK,,,"Korea, Dem. Rep.",..,,,,,
LBY,,,Libya,..,,,,,
LIE,,,Liechtenstein,..,,,,,
MMR,,,Myanmar,..,,,,,
NCL,,,New Caledonia,..,,,,,
MNP,,,Northern Mariana Islands,..,,,,,
SMR,,,San Marino,..,,,,,
SXM,,,Sint Maarten (Dutch part),..,,,,,
SOM,,,Somalia,..,,,,,
MAF,,,St. Martin (French part),..,,,,,
TCA,,,Turks and Caicos Islands,..,,,,,
VIR,,,Virgin Islands (U.S.),..,,,,,
WBG,,,West Bank and Gaza,..,,,,,
,,,,,,,,,
WLD,,,World,"72,440,449",,,,,
,,,,,,,,,
LIC,,,Low income,"504,431",,,,,
MIC,,,Middle income,"22,249,909",,,,,
LMC,,,  Lower middle income,"4,823,811",,,,,
UMC,,,  Upper middle income,"17,426,690",,,,,
LMY,,,Low & middle income,"22,769,282",,,,,
EAP,,,  East Asia & Pacific,"10,329,684",,,,,
ECA,,,  Europe & Central Asia,"1,887,950",,,,,
LAC,,,  Latin America & Caribbean,"5,344,028",,,,,
MNA,,,  Middle East & North Africa,"1,540,807",,,,,
SAS,,,  South Asia,"2,286,093",,,,,
SSA,,,  Sub-Saharan Africa,"1,289,813",,,,,
HIC,,,High income,"49,717,634",,,,,
EMU,,,  Euro area,"12,192,344",,,,,
,,,,,,,,,
,.. Not available.  ,,,,,,,,
,Note: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for 2011 or 2010.,,,,,,,,
,a. Includes Former Spanish Sahara.  b. Excludes South Sudan  c. Covers mainland Tanzania only. d. Data are for the area ,,,,,,,,
,controlled by the government of the Republic of Cyprus.   e. Excludes Abkhazia and South Ossetia.  f. Excludes Transnistria.,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
